節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,_merge_weather
第３節第１日,j2_2026_02211403_藤枝_甲府,2026-02-21 14:03:00,藤枝サ,藤枝,甲府,,,1.5,11.5,,,,,,,,,left_only
第５節第１日,j2_2026_03071400_仙台_湘南,2026-03-07 14:00:00,ユアスタ,仙台,湘南,,,1.5,11.5,,,,,,,,,left_only
第５節第１日,j2_2026_03071400_いわき_大宮,2026-03-07 14:00:00,ハワスタ,いわき,大宮,,,1.5,11.5,,,,,,,,,left_only
第５節第１日,j2_2026_03071400_藤枝_磐田,2026-03-07 14:00:00,藤枝サ,藤枝,磐田,,,1.5,11.5,,,,,,,,,left_only
第５節第２日,j2_2026_03081300_八戸_横浜FC,2026-03-08 13:00:00,プラスタ,八戸,横浜FC,,,1.5,11.5,,,,,,,,,left_only
第５節第２日,j2_2026_03081400_山形_秋田,2026-03-08 14:00:00,ＮＤスタ,山形,秋田,,,1.5,11.5,,,,,,,,,left_only
第６節第１日,j2_2026_03141400_湘南_山形,2026-03-14 14:00:00,レモンＳ,湘南,山形,,,1.5,11.5,,,,,,,,,left_only
第６節第１日,j2_2026_03141400_大宮_藤枝,2026-03-14 14:00:00,ＮＡＣＫ,大宮,藤枝,,,1.5,11.5,,,,,,,,,left_only
第６節第１日,j2_2026_03141400_甲府_いわき,2026-03-14 14:00:00,ＪＩＴス,甲府,いわき,,,1.5,11.5,,,,,,,,,left_only
第６節第１日,j2_2026_03141400_磐田_札幌,2026-03-14 14:00:00,ヤマハ,磐田,札幌,,,1.5,11.5,,,,,,,,,left_only
第６節第１日,j2_2026_03141400_宮崎_大分,2026-03-14 14:00:00,いちご,宮崎,大分,,,1.5,11.5,,,,,,,,,left_only
第６節第２日,j2_2026_03151300_八戸_栃木Ｃ,2026-03-15 13:00:00,プラスタ,八戸,栃木Ｃ,,,1.5,11.5,,,,,,,,,left_only
第７節第１日,j2_2026_03201400_新潟_富山,2026-03-20 14:00:00,デンカＳ,新潟,富山,,,1.5,11.5,,,,,,,,,left_only
第７節第２日,j2_2026_03211400_秋田_八戸,2026-03-21 14:00:00,ソユスタ,秋田,八戸,,,1.5,11.5,,,,,,,,,left_only
第７節第１日,j2_2026_03211400_札幌_甲府,2026-03-21 14:00:00,プレド,札幌,甲府,,,1.5,11.5,,,,,,,,,left_only
第７節第１日,j2_2026_03211400_磐田_大宮,2026-03-21 14:00:00,ヤマハ,磐田,大宮,,,1.5,11.5,,,,,,,,,left_only
第７節第３日,j2_2026_03221400_山形_仙台,2026-03-22 14:00:00,ＮＤスタ,山形,仙台,,,1.5,11.5,,,,,,,,,left_only
第７節第２日,j2_2026_03221400_今治_徳島,2026-03-22 14:00:00,アシさと,今治,徳島,,,1.5,11.5,,,,,,,,,left_only
第８節第１日,j2_2026_03281400_横浜FC_湘南,2026-03-28 14:00:00,ニッパツ,横浜FC,湘南,,,1.5,11.5,,,,,,,,,left_only
第８節第１日,j2_2026_03281400_甲府_大宮,2026-03-28 14:00:00,ＪＩＴス,甲府,大宮,,,1.5,11.5,,,,,,,,,left_only
第８節第１日,j2_2026_03281400_藤枝_札幌,2026-03-28 14:00:00,藤枝サ,藤枝,札幌,,,1.5,11.5,,,,,,,,,left_only
第８節第２日,j2_2026_03291400_秋田_仙台,2026-03-29 14:00:00,ソユスタ,秋田,仙台,,,1.5,11.5,,,,,,,,,left_only
第８節第２日,j2_2026_03291400_山形_栃木Ｃ,2026-03-29 14:00:00,ＮＤスタ,山形,栃木Ｃ,,,1.5,11.5,,,,,,,,,left_only
第８節第２日,j2_2026_03291400_いわき_磐田,2026-03-29 14:00:00,ハワスタ,いわき,磐田,,,1.5,11.5,,,,,,,,,left_only
第８節第２日,j2_2026_03291400_富山_今治,2026-03-29 14:00:00,富山,富山,今治,,,1.5,11.5,,,,,,,,,left_only
第９節第１日,j2_2026_04041400_横浜FC_秋田,2026-04-04 14:00:00,ニッパツ,横浜FC,秋田,,,1.5,11.5,,,,,,,,,left_only
第９節第１日,j2_2026_04041400_磐田_甲府,2026-04-04 14:00:00,ヤマハ,磐田,甲府,,,1.5,11.5,,,,,,,,,left_only
第９節第２日,j2_2026_04051300_八戸_山形,2026-04-05 13:00:00,プラスタ,八戸,山形,,,1.5,11.5,,,,,,,,,left_only
第９節第２日,j2_2026_04051400_鳥栖_大分,2026-04-05 14:00:00,駅スタ,鳥栖,大分,,,1.5,11.5,,,,,,,,,left_only
第１０節第１日,j2_2026_04111400_甲府_札幌,2026-04-11 14:00:00,ＪＩＴス,甲府,札幌,,,1.5,11.5,,,,,,,,,left_only
第１０節第１日,j2_2026_04121400_秋田_湘南,2026-04-12 14:00:00,ソユスタ,秋田,湘南,,,1.5,11.5,,,,,,,,,left_only
第１０節第１日,j2_2026_04121400_山形_横浜FC,2026-04-12 14:00:00,ＮＤスタ,山形,横浜FC,,,1.5,11.5,,,,,,,,,left_only
第１０節第１日,j2_2026_04121400_栃木Ｃ_八戸,2026-04-12 14:00:00,ＣＦＳ,栃木Ｃ,八戸,,,1.5,11.5,,,,,,,,,left_only
