match_id,home_elo,away_elo,home_advantage_diff_input,hfa_enabled,matchup_bias_enabled,matchup_bias_coef,matchup_bias,home_advantage_profile_diff_raw,home_advantage_profile_diff_clipped,HFA_base,HFA_multiplier,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,hfa_added_to_diff,hfa_added_to_diff_raw,HFA_applied,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_raw,elo_diff_scaled,elo_diff_for_prob,elo_diff,expected_home,draw_model_input,draw_model_output,draw_model_poi,draw_model_elo,absence_home_score,absence_away_score,absence_diff_for_prob,absence_adjust_for_prob,elo_diff_effective_for_multinom,hda_model_mode_effective,prob_home_win,prob_draw,prob_away_win,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,predicted_result,decision_reason,argmax_result,argmax_max_prob,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_cal,prob_draw_cal,prob_away_win_cal,final_prob_home,final_prob_draw,final_prob_away,delta_prob_home,delta_prob_draw,delta_prob_away,residue_detected,predicted_result_cal,decision_reason_cal,argmax_result_cal,argmax_max_prob_cal,phase
j2_2026_05091400_札幌_大宮,1512.4780629736726,1515.287004160133,0.1620553359683794,True,False,60.0,0.0,0.1620553359683794,0.1620553359683794,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-2.808941186460288,1.3910588135397113,-2.808941186460288,1.3910588135397113,1.1634310076877585,1.1634310076877585,1.1634310076877585,0.5012176789085756,1.1583601076877585,0.3407345003838118,,,0.100709,0.05,-0.050709000000000004,-0.005070900000000001,1.1583601076877585,multinom,0.33276986456570573,0.3407345003838118,0.3264956350504825,0.33276986456570573,0.3264956350504825,False,,D,ARGMAX,D,0.3407345003838118,0.33276986456570573,0.3407345003838118,0.3264956350504825,0.33276986456570573,0.3407345003838118,0.3264956350504825,0.33276986456570573,0.3407345003838118,0.3264956350504825,0.33276986456570573,0.3407345003838118,0.3264956350504825,0.0,0.0,0.0,False,D,ARGMAX,D,0.3407345003838118,prediction
j2_2026_05091400_いわき_甲府,1528.5666172501367,1450.442015504887,0.30434782608695654,True,False,60.0,0.0,0.30434782608695654,0.30434782608695654,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,78.12460174524972,82.32460174524972,78.12460174524972,82.32460174524972,68.85330327784521,68.85330327784521,68.85330327784521,0.5715690257296486,68.84496997784521,0.3280649304442337,,,0.15000000000000002,0.066667,-0.08333300000000002,-0.008333300000000002,68.84496997784521,multinom,0.44622086367127994,0.3280649304442337,0.22571420588448646,0.44622086367127994,0.22571420588448646,False,,H,ARGMAX,H,0.44622086367127994,0.44622086367127994,0.3280649304442337,0.22571420588448646,0.4462208636712799,0.3280649304442337,0.22571420588448643,0.4462208636712799,0.3280649304442337,0.22571420588448643,0.4462208636712799,0.3280649304442337,0.22571420588448643,0.0,0.0,0.0,False,H,ARGMAX,H,0.4462208636712799,prediction
j2_2026_05101400_八戸_仙台,1456.4938372660424,1564.9253257951066,-1.026086956521739,True,False,60.0,0.0,-1.026086956521739,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-108.43148852906415,-104.23148852906415,-108.43148852906415,-104.23148852906415,-87.17542676976274,-87.17542676976274,-87.17542676976274,0.40975905373054505,87.17542676976274,0.3215171188985472,,,0.05,0.05,0.0,0.0,-87.17542676976274,multinom,0.2037914518051433,0.3215171188985472,0.47469142929630953,0.2037914518051433,0.47469142929630953,False,,A,ARGMAX,A,0.47469142929630953,0.2037914518051433,0.3215171188985472,0.47469142929630953,0.2037914518051433,0.3215171188985472,0.47469142929630953,0.2037914518051433,0.3215171188985472,0.47469142929630953,0.2037914518051433,0.3215171188985472,0.47469142929630953,0.0,0.0,0.0,False,A,ARGMAX,A,0.47469142929630953,prediction
j2_2026_05101400_湘南_横浜FC,1535.400502888043,1485.7311711603131,0.25,True,False,60.0,0.0,0.25,0.25,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,49.66933172772997,53.86933172772997,49.66933172772997,53.86933172772997,45.05435017228324,45.05435017228324,45.05435017228324,0.5470159048745504,45.054132772283246,0.33516106076667634,,,0.052174,0.05,-0.0021739999999999954,-0.00021739999999999954,45.054132772283246,multinom,0.4057683807491962,0.33516106076667634,0.2590705584841275,0.4057683807491962,0.2590705584841275,False,,H,ARGMAX,H,0.4057683807491962,0.4057683807491962,0.33516106076667634,0.2590705584841275,0.4057683807491962,0.33516106076667634,0.2590705584841275,0.4057683807491962,0.33516106076667634,0.2590705584841275,0.4057683807491962,0.33516106076667634,0.2590705584841275,0.0,0.0,0.0,False,H,ARGMAX,H,0.4057683807491962,prediction
j2_2026_05101400_大分_鳥栖,1438.0679426208062,1497.6676438309348,-0.03947368421052633,True,False,60.0,0.0,-0.03947368421052633,-0.03947368421052633,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-59.599701210128615,-55.39970121012861,-59.599701210128615,-55.39970121012861,-46.33429555756211,-46.33429555756211,-46.33429555756211,0.45165664899350677,46.33429555756211,0.3352312355006015,,,0.05,0.05,0.0,0.0,-46.33429555756211,multinom,0.25949603207881405,0.3352312355006015,0.4052727324205845,0.25949603207881405,0.4052727324205845,False,,A,ARGMAX,A,0.4052727324205845,0.25949603207881405,0.3352312355006015,0.4052727324205845,0.25949603207881405,0.3352312355006015,0.4052727324205845,0.25949603207881405,0.3352312355006015,0.4052727324205845,0.25949603207881405,0.3352312355006015,0.4052727324205845,0.0,0.0,0.0,False,A,ARGMAX,A,0.4052727324205845,prediction
j2_2026_05161400_栃木Ｃ_山形,1477.608069020078,1498.1322981246904,-1.0916666666666668,True,False,60.0,0.0,-1.0916666666666668,-0.8,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-20.52422910461246,-16.32422910461246,-20.52422910461246,-16.32422910461246,-13.652991614766783,-13.652991614766783,-13.652991614766783,0.485714264206874,13.652991614766783,0.3402997571314618,,,0.05,0.05,0.0,0.0,-13.652991614766783,multinom,0.3091072845728795,0.3402997571314618,0.35059295829565873,0.3091072845728795,0.35059295829565873,False,,A,ARGMAX,A,0.35059295829565873,0.3091072845728795,0.3402997571314618,0.35059295829565873,0.3091072845728795,0.3402997571314618,0.35059295829565873,0.3091072845728795,0.3402997571314618,0.35059295829565873,0.3091072845728795,0.3402997571314618,0.35059295829565873,0.0,0.0,0.0,False,A,ARGMAX,A,0.35059295829565873,prediction
j2_2026_05161400_湘南_仙台,1535.400502888043,1564.9253257951066,-0.326086956521739,True,False,60.0,0.0,-0.326086956521739,-0.326086956521739,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-29.52482290706348,-25.32482290706348,-29.52482290706348,-25.32482290706348,-21.180760976816728,-21.180760976816728,-21.180760976816728,0.47784610333803174,21.177500076816727,0.3396288607326616,,,0.017391,0.05,0.032609,0.0032609,-21.177500076816727,multinom,0.29734420618476076,0.3396288607326616,0.36302693308257766,0.29734420618476076,0.36302693308257766,False,,A,ARGMAX,A,0.36302693308257766,0.29734420618476076,0.3396288607326616,0.36302693308257766,0.29734420618476076,0.3396288607326616,0.36302693308257766,0.29734420618476076,0.3396288607326616,0.36302693308257766,0.29734420618476076,0.3396288607326616,0.36302693308257766,0.0,0.0,0.0,False,A,ARGMAX,A,0.36302693308257766,prediction
j2_2026_05161430_磐田_藤枝,1541.050932613245,1473.9677464979254,0.6521739130434783,True,False,60.0,0.0,0.6521739130434783,0.6521739130434783,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,67.08318611531968,71.28318611531968,67.08318611531968,71.28318611531968,59.61866475099464,59.61866475099464,59.61866475099464,0.562076723992664,59.62377115099464,0.3311345789498388,,,0.0,0.051064,0.051064,0.0051064000000000005,59.62377115099464,multinom,0.43052236626465046,0.3311345789498388,0.23834305478551066,0.43052236626465046,0.23834305478551066,False,,H,ARGMAX,H,0.43052236626465046,0.43052236626465046,0.3311345789498388,0.23834305478551066,0.4305223662646505,0.33113457894983883,0.23834305478551068,0.4305223662646505,0.33113457894983883,0.23834305478551068,0.4305223662646505,0.33113457894983883,0.23834305478551068,0.0,0.0,0.0,False,H,ARGMAX,H,0.4305223662646505,prediction
j2_2026_05171400_富山_徳島,1488.4197213196762,1531.4095900881307,-0.47619047619047605,True,False,60.0,0.0,-0.47619047619047605,-0.47619047619047605,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-42.98986876845447,-38.78986876845447,-42.98986876845447,-38.78986876845447,-32.442435697252826,-32.442435697252826,-32.442435697252826,0.46609688930001486,32.43743569725282,0.3380655714464906,,,0.05,0.1,0.05,0.005000000000000001,-32.43743569725282,multinom,0.28010689069479244,0.3380655714464906,0.381827537858717,0.28010689069479244,0.381827537858717,False,,A,ARGMAX,A,0.381827537858717,0.28010689069479244,0.3380655714464906,0.381827537858717,0.28010689069479244,0.3380655714464906,0.381827537858717,0.28010689069479244,0.3380655714464906,0.381827537858717,0.28010689069479244,0.3380655714464906,0.381827537858717,0.0,0.0,0.0,False,A,ARGMAX,A,0.381827537858717,prediction
j2_2026_05171400_大分_宮崎,1438.0679426208062,1517.779308548259,0.21052631578947367,True,False,60.0,0.0,0.21052631578947367,0.21052631578947367,12.0,1.0,,,1.15,4.199999999999999,12.0,4.199999999999999,-79.71136592745279,-75.51136592745279,-79.71136592745279,-75.51136592745279,-63.154960593869596,-63.154960593869596,-63.154960593869596,0.43428254705212566,63.154960593869596,0.33051560458571944,,,0.05,0.05,0.0,0.0,-63.154960593869596,multinom,0.23562822223853563,0.33051560458571944,0.43385617317574493,0.23562822223853563,0.43385617317574493,False,,A,ARGMAX,A,0.43385617317574493,0.23562822223853563,0.33051560458571944,0.43385617317574493,0.23562822223853563,0.33051560458571944,0.43385617317574493,0.23562822223853563,0.33051560458571944,0.43385617317574493,0.23562822223853563,0.33051560458571944,0.43385617317574493,0.0,0.0,0.0,False,A,ARGMAX,A,0.43385617317574493,prediction
