節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn
第１節第１日,j2_2026_02071403_栃木Ｃ_仙台,2026-02-07 14:03:00,ＣＦＳ,栃木Ｃ,仙台,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,10.3,3.0,9.7,1.0,434.4,71.2,15.8,53.2,11.7,47.6,14.8,17.9,48.3,53.6,8.3,20.4,39.9,6.0,14.7,5.0,2.4,27.3,18.4,65.1,20.6,0.7,9.4,1.3,9.4,1.0,0.0,14.8,4.6,11.5,1.7,402.6,73.1,13.1,55.4,12.3,52.3,15.1,18.7,51.2,51.2,12.6,19.3,42.0,9.2,10.0,3.0,0.6,22.6,17.7,67.7,20.9,1.9,5.8,0.8,5.8,3.0,0.0,,0.0,,,,0.0,,,8,7,2,6,2.6,2,7,2.7,2026,20260329,1,21,0,8,0.8,0,10,1.0,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1500,1540,-1.8261,-1.8261,21.0,21.0,,,1.0,-39.753,-18.753,-39.753,-10.716,-10.716,-10.716,0.4912,False,0.31374803903176146,0.3404795875608483,0.3457723734073903,off,0.31374803903176146,0.3404795875608483,0.3457723734073903,0.31374803903176146,0.3457723734073903,False,,0.31374803903176146,0.3457723734073903,0.31374803903176146,0.3404795875608483,0.3457723734073903,0.0,0.0,0.0,False,0.31374803903176146,0.3404795875608483,0.3457723734073903,0.31374803903176146,0.3457723734073903,A,A,ARGMAX,False,A,0.3457723734073903,A,0.3457723734073903,10.715994857142894,1.0,False,A,A,True,False,False,True,True
第１節第１日,j2_2026_02071403_横浜FC_山形,2026-02-07 14:03:00,ニッパツ,横浜FC,山形,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.7,4.6,13.6,2.0,467.4,74.0,13.0,50.5,10.4,42.5,19.3,14.6,48.6,57.3,10.3,19.1,38.0,10.1,10.6,4.4,1.6,17.9,18.4,68.2,18.4,0.9,7.2,1.0,6.4,1.0,0.0,7.6,2.6,13.2,1.0,387.9,74.3,6.4,51.1,8.4,47.5,10.4,16.1,44.8,47.0,6.8,14.7,33.3,5.1,18.1,5.0,1.3,31.9,18.0,63.5,24.9,0.9,13.7,1.9,13.7,0.0,0.0,,0.0,,,,0.0,,,5,11,3,6,3.6,4,8,4.8,2026,20260329,7,8,-2,0,-2.0,-3,0,-3.0,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1500,1521,-0.5833,-0.5833,21.0,21.0,,,1.0,-20.8942,0.1058,-20.8942,0.0605,0.0605,0.0605,0.5,False,0.3309946966987718,0.34074274477497823,0.3282625585262499,off,0.3309946966987718,0.34074274477497823,0.3282625585262499,0.3309946966987718,0.3282625585262499,False,,0.3309946966987718,0.3282625585262499,0.3309946966987718,0.34074274477497823,0.3282625585262499,0.0,0.0,0.0,False,0.3309946966987718,0.34074274477497823,0.3282625585262499,0.3309946966987718,0.3282625585262499,D,D,ARGMAX,False,D,0.34074274477497823,D,0.34074274477497823,0.060474857142902946,1.0,False,D,A,False,False,False,True,True
第１節第１日,j2_2026_02071404_湘南_秋田,2026-02-07 14:04:00,レモンＳ,湘南,秋田,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,12.6,3.4,12.5,1.6,294.0,53.9,8.6,41.7,8.0,41.1,12.3,31.9,55.1,43.8,7.4,15.8,41.6,10.1,10.1,3.3,0.7,31.1,18.3,67.2,23.7,1.4,7.1,1.0,6.4,4.0,0.0,,0.0,,,,0.0,,,2,19,1,9,1.9,0,10,1.0,2026,20260329,3,19,-1,7,-0.2999999999999999,0,10,1.0,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1500,1471,0.5909,0.5909,21.0,21.0,,,1.0,28.6841,49.6841,28.6841,28.3909,28.3909,28.3909,0.5233,True,0.37767946777772,0.3384659901736195,0.2838545420486605,off,0.37767946777772,0.3384659901736195,0.2838545420486605,0.37767946777772,0.2838545420486605,False,,0.37767946777772,0.2838545420486605,0.37767946777772,0.3384659901736195,0.2838545420486605,0.0,0.0,0.0,False,0.37767946777772,0.3384659901736195,0.2838545420486605,0.37767946777772,0.2838545420486605,H,H,ARGMAX,False,H,0.37767946777772,H,0.37767946777772,28.390895428571376,1.0,False,H,A,False,False,False,True,True
第１節第２日,j2_2026_02081405_いわき_札幌,2026-02-08 14:05:00,ハワスタ,いわき,札幌,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.8,3.7,9.0,1.4,350.3,66.7,10.3,43.1,14.7,49.5,16.3,25.1,60.9,49.4,13.1,20.1,41.4,11.4,8.4,1.4,0.7,26.6,21.1,74.3,20.6,1.7,5.1,0.7,5.1,3.0,0.0,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,,0.0,,,,0.0,,,2,18,2,9,2.9,2,11,3.1,2026,20260329,7,10,3,8,3.8,1,8,1.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1538,1501,0.3043,0.3043,21.0,21.0,,,1.0,36.6426,57.6426,36.6426,32.9386,32.9386,32.9386,0.5271,True,0.38531165928675154,0.3377054027766751,0.27698293793657336,off,0.38531165928675154,0.3377054027766751,0.27698293793657336,0.38531165928675154,0.27698293793657336,False,,0.38531165928675154,0.27698293793657336,0.38531165928675154,0.3377054027766751,0.27698293793657336,0.0,0.0,0.0,False,0.38531165928675154,0.3377054027766751,0.27698293793657336,0.38531165928675154,0.27698293793657336,H,H,ARGMAX,False,H,0.38531165928675154,H,0.38531165928675154,32.93861885714289,1.0,False,H,H,True,False,False,True,True
第２節第１日,j2_2026_02141403_大宮_札幌,2026-02-14 14:03:00,ＮＡＣＫ,大宮,札幌,3.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,18.1,6.0,15.0,2.7,507.7,75.3,13.4,46.8,17.4,48.4,21.9,17.9,49.2,58.3,16.0,20.3,45.7,14.2,11.8,3.4,1.1,20.3,22.6,62.0,21.3,0.9,9.0,1.2,9.0,1.0,0.0,11.7,2.6,7.3,0.9,552.9,77.8,9.3,44.6,13.6,45.3,14.8,16.6,51.6,54.6,11.6,16.7,36.6,9.8,13.4,3.7,1.4,20.3,19.6,64.2,22.9,1.7,10.5,1.5,10.5,2.0,0.0,,0.0,,,,0.0,,,4,16,-2,3,-1.7,-3,4,-2.6,2026,20260329,7,10,3,8,3.8,1,8,1.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1534,1492,0.4493,0.4493,21.0,21.0,,,1.0,41.5732,62.5732,41.5732,35.7561,35.7561,35.7561,0.5294,True,0.39005419664992613,0.3371805070440921,0.27276529630598173,off,0.39005419664992613,0.3371805070440921,0.27276529630598173,0.39005419664992613,0.27276529630598173,False,,0.39005419664992613,0.27276529630598173,0.39005419664992613,0.3371805070440921,0.27276529630598173,0.0,0.0,0.0,False,0.39005419664992613,0.3371805070440921,0.27276529630598173,0.39005419664992613,0.27276529630598173,H,H,ARGMAX,False,H,0.39005419664992613,H,0.39005419664992613,35.75611639935518,1.0,False,H,H,True,False,False,True,True
第２節第１日,j2_2026_02141403_横浜FC_仙台,2026-02-14 14:03:00,ニッパツ,横浜FC,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,14.7,4.6,13.6,2.0,467.4,74.0,13.0,50.5,10.4,42.5,19.3,14.6,48.6,57.3,10.3,19.1,38.0,10.1,10.6,4.4,1.6,17.9,18.4,68.2,18.4,0.9,7.2,1.0,6.4,1.0,0.0,14.8,4.6,11.5,1.7,402.6,73.1,13.1,55.4,12.3,52.3,15.1,18.7,51.2,51.2,12.6,19.3,42.0,9.2,10.0,3.0,0.6,22.6,17.7,67.7,20.9,1.9,5.8,0.8,5.8,3.0,0.0,,0.0,,,,0.0,,,5,11,3,6,3.6,4,8,4.8,2026,20260329,1,21,0,8,0.8,0,10,1.0,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1491,1549,-1.0761,-1.0761,21.0,21.0,,,1.0,-58.0131,-37.0131,-58.0131,-21.1504,-21.1504,-21.1504,0.4826,False,0.29738630747837796,0.3396318225921115,0.3629818699295106,off,0.29738630747837796,0.3396318225921115,0.3629818699295106,0.29738630747837796,0.3629818699295106,False,,0.29738630747837796,0.3629818699295106,0.29738630747837796,0.3396318225921115,0.3629818699295106,0.0,0.0,0.0,False,0.29738630747837796,0.3396318225921115,0.3629818699295106,0.29738630747837796,0.3629818699295106,A,A,ARGMAX,False,A,0.3629818699295106,A,0.3629818699295106,21.150352224753338,1.0,False,A,A,True,False,False,True,True
第２節第２日,j2_2026_02151403_徳島_新潟,2026-02-15 14:03:00,鳴門大塚,徳島,新潟,4.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.0,5.6,21.4,2.6,461.6,79.2,11.0,53.2,15.3,43.9,11.7,12.3,48.3,51.8,11.1,20.0,32.4,8.9,12.1,3.3,0.7,18.3,21.3,66.4,20.4,1.6,7.2,1.0,7.2,5.0,0.0,9.4,3.1,15.2,1.4,432.6,74.5,11.1,38.5,14.1,44.4,11.3,15.7,45.8,48.2,6.8,16.3,35.3,8.0,12.4,4.7,1.3,25.0,19.1,62.7,21.7,2.4,7.7,1.1,7.7,4.0,0.0,,0.0,,,,0.0,,,1,18,0,6,0.6000000000000001,1,9,1.9,2026,20260329,4,14,0,4,0.4,-1,5,-0.5,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1560,1500,0.1667,0.1667,21.0,21.0,,,1.0,59.805,80.805,59.805,46.1743,46.1743,46.1743,0.5379,True,0.40766701593355936,0.33488839405254633,0.25744459001389425,off,0.40766701593355936,0.33488839405254633,0.25744459001389425,0.40766701593355936,0.25744459001389425,False,,0.40766701593355936,0.25744459001389425,0.40766701593355936,0.33488839405254633,0.25744459001389425,0.0,0.0,0.0,False,0.40766701593355936,0.33488839405254633,0.25744459001389425,0.40766701593355936,0.25744459001389425,H,H,ARGMAX,False,H,0.40766701593355936,H,0.40766701593355936,46.17430514285713,1.0,False,H,H,True,False,False,True,True
第２節第２日,j2_2026_02151403_栃木Ｃ_秋田,2026-02-15 14:03:00,ＣＦＳ,栃木Ｃ,秋田,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,10.3,3.0,9.7,1.0,434.4,71.2,15.8,53.2,11.7,47.6,14.8,17.9,48.3,53.6,8.3,20.4,39.9,6.0,14.7,5.0,2.4,27.3,18.4,65.1,20.6,0.7,9.4,1.3,9.4,1.0,0.0,12.6,3.4,12.5,1.6,294.0,53.9,8.6,41.7,8.0,41.1,12.3,31.9,55.1,43.8,7.4,15.8,41.6,10.1,10.1,3.3,0.7,31.1,18.3,67.2,23.7,1.4,7.1,1.0,6.4,4.0,0.0,,0.0,,,,0.0,,,8,7,2,6,2.6,2,7,2.7,2026,20260329,3,19,-1,7,-0.2999999999999999,0,10,1.0,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1491,1482,-1.4091,-1.4091,21.0,21.0,,,1.0,8.9996,29.9996,8.9996,17.1426,17.1426,17.1426,0.5141,False,0.35894563288073866,0.3398815785586551,0.3011727885606063,off,0.35894563288073866,0.3398815785586551,0.3011727885606063,0.35894563288073866,0.3011727885606063,False,,0.35894563288073866,0.3011727885606063,0.35894563288073866,0.3398815785586551,0.3011727885606063,0.0,0.0,0.0,False,0.35894563288073866,0.3398815785586551,0.3011727885606063,0.35894563288073866,0.3011727885606063,H,H,ARGMAX,False,H,0.35894563288073866,H,0.35894563288073866,17.14260564106085,1.0,False,H,A,False,False,False,True,True
第３節第１日,j2_2026_02211403_宮崎_鳥栖,2026-02-21 14:03:00,いちご,宮崎,鳥栖,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.6,4.4,18.5,2.1,400.9,74.9,10.8,46.1,12.7,43.8,14.4,17.1,53.3,46.5,9.7,17.4,33.1,8.1,9.3,2.1,0.9,28.0,17.9,69.6,20.1,1.3,6.9,0.9,6.9,3.0,0.0,14.1,4.0,7.1,1.0,555.4,79.8,15.6,47.7,10.0,47.1,15.3,13.8,43.3,58.8,10.4,18.0,37.6,9.7,9.6,3.6,1.1,23.4,16.0,66.1,17.9,1.3,6.9,0.9,6.9,2.0,0.0,,0.0,,,,0.0,,,1,21,0,6,0.6000000000000001,0,9,0.9,2026,20260329,4,12,5,9,5.9,5,9,5.9,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1500,1520,1.75,1.75,21.0,21.0,,,1.0,-19.993,1.007,-19.993,0.5754,0.5754,0.5754,0.5005,True,0.3318269558790315,0.3407396851598607,0.3274333589611078,off,0.3318269558790315,0.3407396851598607,0.3274333589611078,0.3318269558790315,0.3274333589611078,False,,0.3318269558790315,0.3274333589611078,0.3318269558790315,0.3407396851598607,0.3274333589611078,0.0,0.0,0.0,False,0.3318269558790315,0.3407396851598607,0.3274333589611078,0.3318269558790315,0.3274333589611078,D,D,ARGMAX,False,D,0.3407396851598607,D,0.3407396851598607,0.5754457142857063,1.0,False,D,H,False,False,False,True,True
第３節第１日,j2_2026_02211403_湘南_八戸,2026-02-21 14:03:00,レモンＳ,湘南,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.7,4.6,15.7,2.0,478.9,74.8,13.6,45.3,14.8,39.4,14.8,20.1,54.2,55.9,11.3,20.3,39.1,7.8,10.3,2.1,0.7,22.6,22.6,62.7,20.6,1.4,6.8,0.9,6.0,3.0,0.0,13.8,3.7,2.4,0.3,321.0,60.3,9.2,41.8,10.2,47.5,14.5,20.2,46.0,42.6,7.8,17.0,42.7,7.1,7.7,1.7,0.7,26.0,21.7,60.8,27.3,1.3,4.3,0.7,4.3,2.0,0.0,,0.0,,,,0.0,,,2,19,1,9,1.9,0,10,1.0,2026,20260329,9,6,-2,1,-1.9,-3,2,-2.8,2026,20260329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-03-29,team_master_stats_j2_2026_asof_20260329.csv,1489,1500,1.6667,1.6667,21.0,21.0,,,1.0,-10.8237,10.1763,-10.8237,5.815,5.815,5.815,0.5048,True,0.3403336431608737,0.34062747401610943,0.31903888282301684,off,0.3403336431608737,0.34062747401610943,0.31903888282301684,0.3403336431608737,0.31903888282301684,False,,0.3403336431608737,0.31903888282301684,0.3403336431608737,0.34062747401610943,0.31903888282301684,0.0,0.0,0.0,False,0.3403336431608737,0.34062747401610943,0.31903888282301684,0.3403336431608737,0.31903888282301684,D,D,ARGMAX,False,D,0.34062747401610943,D,0.34062747401610943,5.8150153427117655,1.0,False,D,H,False,False,False,True,True
