snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,table_index,team_name,team_key,headers_json,values_json
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",AGI,1,水戸,水戸,"[""AGI"", ""ゴール"", ""シュート"", ""成績順位""]","[""40.2"", ""1.57"", ""12"", ""11""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",AGI,1,東京Ｖ,東京Ｖ,"[""AGI"", ""ゴール"", ""シュート"", ""成績順位""]","[""38.8"", ""0.43"", ""9.43"", ""19""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",AGI,1,千葉,千葉,"[""AGI"", ""ゴール"", ""シュート"", ""成績順位""]","[""37.8"", ""0.86"", ""9.71"", ""20""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,岡山,岡山,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""60.4"", ""1.14"", ""8.57"", ""6""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,福岡,福岡,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""57.9"", ""1.43"", ""11.14"", ""18""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,柏,柏,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""57.0"", ""1.43"", ""11.14"", ""3""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,鹿島,鹿島,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""55.6"", ""1.57"", ""10.43"", ""8""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,町田,町田,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""55.3"", ""0.71"", ""11.57"", ""1""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,広島,広島,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""53.2"", ""0.71"", ""8.86"", ""4""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,FC東京,FC東京,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""52.4"", ""1.14"", ""9.43"", ""5""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,神戸,神戸,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""52.3"", ""0.71"", ""10.86"", ""2""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,川崎Ｆ,川崎Ｆ,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""51.8"", ""1.29"", ""13.14"", ""7""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,名古屋,名古屋,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""50.7"", ""1.86"", ""14.14"", ""16""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,横浜FM,横浜FM,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""49.0"", ""1.29"", ""13"", ""9""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,千葉,千葉,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""46.8"", ""2.29"", ""18.43"", ""20""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,京都,京都,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""46.3"", ""2"", ""17.86"", ""17""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,清水,清水,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""45.9"", ""1"", ""14.43"", ""13""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,東京Ｖ,東京Ｖ,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""45.6"", ""1.29"", ""15.71"", ""19""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,Ｃ大阪,Ｃ大阪,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""44.2"", ""1.57"", ""12.57"", ""10""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,Ｇ大阪,Ｇ大阪,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""44.1"", ""1.86"", ""16.43"", ""15""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,浦和,浦和,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""44.1"", ""2.43"", ""14.14"", ""12""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,水戸,水戸,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""43.0"", ""1.29"", ""15.43"", ""11""]"
20260919,20260914,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB",KAGI,2,長崎,長崎,"[""KAGI"", ""被ゴール"", ""被シュート"", ""成績順位""]","[""43.0"", ""2"", ""13.71"", ""14""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,鹿島,鹿島,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""19.56"", ""2.79"", ""15.26"", ""8"", ""12"", ""14"", ""13""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,広島,広島,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""19.22"", ""2.75"", ""12.95"", ""4"", ""14"", ""19"", ""6""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,町田,町田,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""17.25"", ""2.46"", ""12.07"", ""1"", ""17"", ""19"", ""6""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,岡山,岡山,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""15.22"", ""2.17"", ""10.03"", ""6"", ""13"", ""10"", ""8""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,FC東京,FC東京,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""14.92"", ""2.13"", ""12.49"", ""5"", ""14"", ""13"", ""8""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,名古屋,名古屋,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""14.80"", ""2.11"", ""10.18"", ""16"", ""6"", ""7"", ""13""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,清水,清水,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""14.54"", ""2.08"", ""9.66"", ""13"", ""7"", ""4"", ""7""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,柏,柏,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""14.04"", ""2.01"", ""11.80"", ""3"", ""15"", ""13"", ""10""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,横浜FM,横浜FM,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""13.54"", ""1.93"", ""8.53"", ""9"", ""11"", ""11"", ""9""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,神戸,神戸,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""13.42"", ""1.92"", ""11.84"", ""2"", ""16"", ""11"", ""5""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,川崎Ｆ,川崎Ｆ,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""13.02"", ""1.86"", ""8.49"", ""7"", ""12"", ""13"", ""9""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,浦和,浦和,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""12.91"", ""1.84"", ""7.55"", ""12"", ""9"", ""13"", ""17""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,福岡,福岡,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""12.31"", ""1.76"", ""9.75"", ""18"", ""4"", ""9"", ""11""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,Ｃ大阪,Ｃ大阪,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""11.44"", ""1.63"", ""8.31"", ""10"", ""10"", ""6"", ""11""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,水戸,水戸,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""11.24"", ""1.61"", ""8.79"", ""11"", ""9"", ""11"", ""9""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,Ｇ大阪,Ｇ大阪,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""10.75"", ""1.54"", ""8.14"", ""15"", ""6"", ""8"", ""13""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,千葉,千葉,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""10.60"", ""1.51"", ""7.62"", ""20"", ""4"", ""6"", ""16""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,東京Ｖ,東京Ｖ,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""10.52"", ""1.50"", ""7.73"", ""19"", ""4"", ""3"", ""9""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,京都,京都,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""10.06"", ""1.44"", ""7.50"", ""17"", ""5"", ""9"", ""14""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,1,長崎,長崎,"[""クロスポイント"", ""試合平均"", ""最近5試合"", ""順位"", ""勝点"", ""得点"", ""失点""]","[""6.79"", ""0.97"", ""3.76"", ""14"", ""7"", ""9"", ""14""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,東 俊希,東俊希,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""9.60"", ""1.46"", ""5.94"", ""7"", ""19.84"", ""43.44""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,松村 優太,松村優太,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""6.61"", ""1.27"", ""3.84"", ""7"", ""15.82"", ""36.23""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,久保 藤次郎,久保藤次郎,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""6.24"", ""0.99"", ""4.54"", ""7"", ""18.00"", ""43.28""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,相馬 勇紀,相馬勇紀,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""5.96"", ""0.87"", ""4.49"", ""7"", ""16.75"", ""20.19""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,金子 拓郎,金子拓郎,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""5.50"", ""0.94"", ""2.77"", ""6"", ""15.79"", ""41.01""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,中山 克広,中山克広,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""4.20"", ""0.63"", ""1.61"", ""7"", ""14.31"", ""43.39""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,佐々木 旭,佐々木旭,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""4.16"", ""1.21"", ""2.65"", ""7"", ""9.53"", ""42.74""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,小川 諒也,小川諒也,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""4.09"", ""0.60"", ""3.06"", ""7"", ""13.14"", ""40.46""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,橋本 悠,橋本悠,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""4.03"", ""0.69"", ""3.04"", ""7"", ""8.86"", ""52.15""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,近藤 友喜,近藤友喜,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""3.82"", ""0.60"", ""1.68"", ""7"", ""10.95"", ""35.61""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,藤井 智也,藤井智也,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""3.78"", ""0.82"", ""2.60"", ""7"", ""10.91"", ""9.48""]"
20260919,20260914,j1,2026,クロス.html,チャンスビルディングポイント クロスポイント ランキング,リーグサマリー:2026/27 J1 チャンスビルディングポイント クロスポイント ランキング | データによってサッカーはもっと輝く | Football LAB,チャンスビルディングポイント クロスポイント ランキング,2,室屋 成,室屋成,"[""クロスポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""3.78"", ""0.63"", ""3.32"", ""6"", ""9.99"", ""40.00""]"
