snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,3.5,期待値,3.031,広島,広島,広島
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,3,期待値,2.449,鹿島,鹿島,鹿島
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,2.092,水戸,水戸,水戸
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,1.912,岡山,岡山,岡山
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,4.5,期待値,1.705,町田,町田,町田
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,1.693,川崎F,川崎Ｆ,川崎Ｆ
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,2.5,期待値,1.597,G大阪,Ｇ大阪,Ｇ大阪
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.5,期待値,1.51,清水,清水,清水
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,1.493,浦和,浦和,浦和
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,1.462,東京V,東京Ｖ,東京Ｖ
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,1.45,神戸,神戸,神戸
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,1.411,FC東京,FC東京,FC東京
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,1.237,福岡,福岡,福岡
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,2,期待値,1.123,横浜FM,横浜FM,横浜FM
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,2.5,期待値,1.111,柏,柏,柏
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0.5,期待値,1.041,名古屋,名古屋,名古屋
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,0.887,長崎,長崎,長崎
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1.5,期待値,0.836,京都,京都,京都
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,0,期待値,0.58,千葉,千葉,千葉
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	ゴール期待値",1,ゴール,1,期待値,0.562,C大阪,Ｃ大阪,Ｃ大阪
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1,期待値,0.427,岡山,岡山,岡山
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,0,期待値,0.457,広島,広島,広島
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,0.5,期待値,0.77,福岡,福岡,福岡
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,0.5,期待値,0.838,町田,町田,町田
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,0.5,期待値,0.934,清水,清水,清水
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1,期待値,1.089,長崎,長崎,長崎
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,1.231,鹿島,鹿島,鹿島
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1,期待値,1.297,神戸,神戸,神戸
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,1.317,東京V,東京Ｖ,東京Ｖ
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1,期待値,1.404,柏,柏,柏
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1.5,期待値,1.445,川崎F,川崎Ｆ,川崎Ｆ
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1.5,期待値,1.622,水戸,水戸,水戸
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,1.7,京都,京都,京都
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,1.5,期待値,1.736,名古屋,名古屋,名古屋
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,3.5,期待値,1.907,FC東京,FC東京,FC東京
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,3.5,期待値,2.088,千葉,千葉,千葉
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,2.099,C大阪,Ｃ大阪,Ｃ大阪
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,4,期待値,2.206,浦和,浦和,浦和
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,2.223,横浜FM,横浜FM,横浜FM
20260821,20260816,j1,2026,ゴール期待値.html,ゴール期待値,リーグサマリー:2026/27 J1 ゴール期待値 | データによってサッカーはもっと輝く | Football LAB,被ゴール期待値,2,被ゴール,2,期待値,2.395,G大阪,Ｇ大阪,Ｇ大阪
20260821,20260816,j1,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J1 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,16.67,チャンス構築率,14.12,鹿島,鹿島,鹿島
20260821,20260816,j1,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J1 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,6.67,チャンス構築率,16.13,水戸,水戸,水戸
20260821,20260816,j1,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J1 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,13.64,チャンス構築率,10.43,浦和,浦和,浦和
20260821,20260816,j1,2026,チャンス構築率.html,チャンス構築率,リーグサマリー:2026/27 J1 チャンス構築率 | データによってサッカーはもっと輝く | Football LAB,"Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.8.16 update
RSS

ツイート
		
	チャンス構築率",1,シュート成功率,0,チャンス構築率,8.59,千葉,千葉,千葉
