snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,table_index,team_name,team_key,headers_json,values_json
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,櫻川 ソロモン,櫻川ソロモン,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""16.87"", ""1.30"", ""7.57"", ""20"", ""12.41"", ""67.67""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,オ セフン,オセフン,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""16.54"", ""0.91"", ""3.20"", ""19"", ""20.16"", ""54.60""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,脇坂 泰斗,脇坂泰斗,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""15.65"", ""0.85"", ""0.32"", ""19"", ""26.39"", ""68.00""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,横山 夢樹,横山夢樹,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""14.90"", ""1.62"", ""14.90"", ""18"", ""21.66"", ""43.60""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,エリソン,エリソン,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""14.72"", ""1.62"", ""0.00"", ""15"", ""9.67"", ""35.57""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,吉田 泰授,吉田泰授,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""14.38"", ""2.57"", ""0.00"", ""11"", ""4.52"", ""35.62""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,鈴木 章斗,鈴木章斗,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""13.64"", ""0.97"", ""5.82"", ""20"", ""20.62"", ""96.13""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,福田 湧矢,福田湧矢,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""13.64"", ""1.67"", ""5.60"", ""13"", ""8.92"", ""67.83""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,佐藤 恵允,佐藤恵允,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""13.35"", ""0.77"", ""0.00"", ""20"", ""19.83"", ""110.12""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,室屋 成,室屋成,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""13.30"", ""0.68"", ""3.39"", ""20"", ""22.87"", ""129.70""]"
20260802,20260629,j1,,ゴール.html,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,リーグサマリー:2026特別 J1百年構想リーグ チャンスビルディングポイント ゴールポイント ランキング | データによってサッカーはもっと輝く | Football LAB,2,小松 蓮,小松蓮,"[""ゴールポイント"", ""90分平均"", ""最近5試合"", ""出場試合"", ""攻撃CBP"", ""奪取P""]","["""", ""12.53"", ""1.47"", ""0.32"", ""16"", ""9.48"", ""28.46""]"
