snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,2,AGI,53.4,鹿島,鹿島,鹿島
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,1.83,AGI,40.8,水戸,水戸,水戸
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,1.67,AGI,54.0,浦和,浦和,浦和
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,0.83,AGI,38.0,千葉,千葉,千葉
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,1.67,AGI,55.6,柏,柏,柏
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,1.83,AGI,52.5,FC東京,FC東京,FC東京
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,0.33,AGI,36.0,東京V,東京Ｖ,東京Ｖ
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,3,AGI,50.5,町田,町田,町田
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,2,AGI,56.1,川崎F,川崎Ｆ,川崎Ｆ
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,1.67,AGI,46.6,横浜FM,横浜FM,横浜FM
20260912,20260907,j1,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026/27 J1 AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.9.7 update
RSS

ツイート
		
	AGI",1,ゴール,0.5,AGI,54.2,清水,清水,清水
