snapshot_date,asof_date,league,season,source_file,page_label,title,section_title,chart_index,metric_x_name,metric_x_value,metric_y_name,metric_y_value,team_short,team_name,team_key
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.53,AGI,47.7,札幌,札幌,札幌
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.82,AGI,54.6,八戸,八戸,八戸
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.88,AGI,48.8,仙台,仙台,仙台
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.18,AGI,59.1,秋田,秋田,秋田
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1,AGI,44.7,山形,山形,山形
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.47,AGI,46.7,福島,福島,福島
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.29,AGI,59.7,いわき,いわき,いわき
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.29,AGI,50.3,栃木SC,栃木SC,栃木SC
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.18,AGI,47.5,栃木C,栃木C,栃木C
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.06,AGI,44.8,群馬,群馬,群馬
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,2.12,AGI,55.6,大宮,大宮,大宮
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.76,AGI,52.2,横浜FC,横浜FC,横浜FC
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.29,AGI,50.1,湘南,湘南,湘南
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.65,AGI,55.8,相模原,相模原,相模原
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.18,AGI,49.8,甲府,甲府,甲府
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.65,AGI,50.9,松本,松本,松本
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.82,AGI,46.0,長野,長野,長野
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.12,AGI,48.7,新潟,新潟,新潟
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,2.06,AGI,56.9,富山,富山,富山
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.71,AGI,53.0,金沢,金沢,金沢
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.88,AGI,49.4,磐田,磐田,磐田
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.24,AGI,50.5,藤枝,藤枝,藤枝
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.41,AGI,53.7,岐阜,岐阜,岐阜
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.76,AGI,47.1,滋賀,レイラック滋賀FC,レイラック滋賀FC
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.76,AGI,60.8,FC大阪,FC大阪,FC大阪
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.18,AGI,43.7,奈良,奈良クラブ,奈良クラブ
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.18,AGI,38.2,鳥取,鳥取,鳥取
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,1.35,AGI,49.0,山口,山口,山口
20260523,20260519,j2,2026,AGI KAGI.html,"AGI,KAGI","リーグサマリー:2026 J2J3百年構想リーグ AGI,KAGI | データによってサッカーはもっと輝く | Football LAB","Data Menu
	
		順位表
		ゴール期待値
		チャンス構築率
		AGIKAGI
		得点パターン
		失点パターン
		ボール保持率
	
2026.5.19 update
RSS

ツイート
		
	AGI",1,ゴール,0.65,AGI,48.7,讃岐,讃岐,讃岐
